Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
Processing Oanda ticker data with 1472342 candles
Processed 3000 candles
Processed 6000 candles
Processed 9000 candles
Processed 12000 candles
Processed 15000 candles
Processed 18000 candles
Processed 21000 candles
Processed 24000 candles
Processed 27000 candles
Processed 30000 candles
Processed 33000 candles
Processed 36000 candles
Processed 39000 candles
Processed 42000 candles
Processed 45000 candles
Processed 48000 candles
Processed 51000 candles
Processed 54000 candles
Processed 57000 candles
Processed 60000 candles
Processed 63000 candles
Processed 66000 candles
Processed 69000 candles
Processed 72000 candles
Processed 75000 candles
Processed 78000 candles
Processed 81000 candles
Processed 84000 candles
Processed 87000 candles
Processed 90000 candles
Processed 93000 candles
Processed 96000 candles
Processed 99000 candles
Processed 102000 candles
Processed 105000 candles
Processed 108000 candles
Processed 111000 candles
Processed 114000 candles
Processed 117000 candles
Processed 120000 candles
Processed 123000 candles
Processed 126000 candles
Processed 129000 candles
Processed 132000 candles
Processed 135000 candles
Processed 138000 candles
Processed 141000 candles
Processed 144000 candles
Processed 147000 candles
Processed 150000 candles
Processed 153000 candles
Processed 156000 candles
Processed 159000 candles
Processed 162000 candles
Processed 165000 candles
Processed 168000 candles
Processed 171000 candles
Processed 174000 candles
Processed 177000 candles
Processed 180000 candles
Processed 183000 candles
Processed 186000 candles
Processed 189000 candles
Processed 192000 candles
Processed 195000 candles
Processed 198000 candles
Processed 201000 candles
Processed 204000 candles
Processed 207000 candles
Processed 210000 candles
Processed 213000 candles
Processed 216000 candles
Processed 219000 candles
Processed 222000 candles
Processed 225000 candles
Processed 228000 candles
Processed 231000 candles
Processed 234000 candles
Processed 237000 candles
Processed 240000 candles
Processed 243000 candles
Processed 246000 candles
Processed 249000 candles
Processed 252000 candles
Processed 255000 candles
Processed 258000 candles
Processed 261000 candles
Processed 264000 candles
Processed 267000 candles
Processed 270000 candles
Processed 273000 candles
Processed 276000 candles
Processed 279000 candles
Processed 282000 candles
Processed 285000 candles
Processed 288000 candles
Processed 291000 candles
Processed 294000 candles
Processed 297000 candles
Processed 300000 candles
Processed 303000 candles
Processed 306000 candles
Processed 309000 candles
Processed 312000 candles
Processed 315000 candles
Processed 318000 candles
Processed 321000 candles
Processed 324000 candles
Processed 327000 candles
Processed 330000 candles
Processed 333000 candles
Processed 336000 candles
Processed 339000 candles
Processed 342000 candles
Processed 345000 candles
Processed 348000 candles
Processed 351000 candles
Processed 354000 candles
Processed 357000 candles
Processed 360000 candles
Processed 363000 candles
Processed 366000 candles
Processed 369000 candles
Processed 372000 candles
Processed 375000 candles
Processed 378000 candles
Processed 381000 candles
Processed 384000 candles
Processed 387000 candles
Processed 390000 candles
Processed 393000 candles
Processed 396000 candles
Processed 399000 candles
Processed 402000 candles
Processed 405000 candles
Processed 408000 candles
Processed 411000 candles
Processed 414000 candles
Processed 417000 candles
Processed 420000 candles
Processed 423000 candles
Processed 426000 candles
Processed 429000 candles
Processed 432000 candles
Processed 435000 candles
Processed 438000 candles
Processed 441000 candles
Processed 444000 candles
Processed 447000 candles
Processed 450000 candles
Processed 453000 candles
Processed 456000 candles
Processed 459000 candles
Processed 462000 candles
Processed 465000 candles
Processed 468000 candles
Processed 471000 candles
Processed 474000 candles
Processed 477000 candles
Processed 480000 candles
Processed 483000 candles
Processed 486000 candles
Processed 489000 candles
Processed 492000 candles
Processed 495000 candles
Processed 498000 candles
Processed 501000 candles
Processed 504000 candles
Processed 507000 candles
Processed 510000 candles
Processed 513000 candles
Processed 516000 candles
Processed 519000 candles
Processed 522000 candles
Processed 525000 candles
Processed 528000 candles
Processed 531000 candles
Processed 534000 candles
Processed 537000 candles
Processed 540000 candles
Processed 543000 candles
Processed 546000 candles
Processed 549000 candles
Processed 552000 candles
Processed 555000 candles
Processed 558000 candles
Processed 561000 candles
Processed 564000 candles
Processed 567000 candles
Processed 570000 candles
Processed 573000 candles
Processed 576000 candles
Processed 579000 candles
Processed 582000 candles
Processed 585000 candles
Processed 588000 candles
Processed 591000 candles
Processed 594000 candles
Processed 597000 candles
Processed 600000 candles
Processed 603000 candles
Processed 606000 candles
Processed 609000 candles
Processed 612000 candles
Processed 615000 candles
Processed 618000 candles
Processed 621000 candles
Processed 624000 candles
Processed 627000 candles
Processed 630000 candles
Processed 633000 candles
Processed 636000 candles
Processed 639000 candles
Processed 642000 candles
Processed 645000 candles
Processed 648000 candles
Processed 651000 candles
Processed 654000 candles
Processed 657000 candles
Processed 660000 candles
Processed 663000 candles
Processed 666000 candles
Processed 669000 candles
Processed 672000 candles
Processed 675000 candles
Processed 678000 candles
Processed 681000 candles
Processed 684000 candles
Processed 687000 candles
Processed 690000 candles
Processed 693000 candles
Processed 696000 candles
Processed 699000 candles
Processed 702000 candles
Processed 705000 candles
Processed 708000 candles
Processed 711000 candles
Processed 714000 candles
Processed 717000 candles
Processed 720000 candles
Processed 723000 candles
Processed 726000 candles
Processed 729000 candles
Processed 732000 candles
Processed 735000 candles
Processed 738000 candles
Processed 741000 candles
Processed 744000 candles
Processed 747000 candles
Processed 750000 candles
Processed 753000 candles
Processed 756000 candles
Processed 759000 candles
Processed 762000 candles
Processed 765000 candles
Processed 768000 candles
Processed 771000 candles
Processed 774000 candles
Processed 777000 candles
Processed 780000 candles
Processed 783000 candles
Processed 786000 candles
Processed 789000 candles
Processed 792000 candles
Processed 795000 candles
Processed 798000 candles
Processed 801000 candles
Processed 804000 candles
Processed 807000 candles
Processed 810000 candles
Processed 813000 candles
Processed 816000 candles
Processed 819000 candles
Processed 822000 candles
Processed 825000 candles
Processed 828000 candles
Processed 831000 candles
Processed 834000 candles
Processed 837000 candles
Processed 840000 candles
Processed 843000 candles
Processed 846000 candles
Processed 849000 candles
Processed 852000 candles
Processed 855000 candles
Processed 858000 candles
Processed 861000 candles
Processed 864000 candles
Processed 867000 candles
Processed 870000 candles
Processed 873000 candles
Processed 876000 candles
Processed 879000 candles
Processed 882000 candles
Processed 885000 candles
Processed 888000 candles
Processed 891000 candles
Processed 894000 candles
Processed 897000 candles
Processed 900000 candles
Processed 903000 candles
Processed 906000 candles
Processed 909000 candles
Processed 912000 candles
Processed 915000 candles
Processed 918000 candles
Processed 921000 candles
Processed 924000 candles
Processed 927000 candles
Processed 930000 candles
Processed 933000 candles
Processed 936000 candles
Processed 939000 candles
Processed 942000 candles
Processed 945000 candles
Processed 948000 candles
Processed 951000 candles
Processed 954000 candles
Processed 957000 candles
Processed 960000 candles
Processed 963000 candles
Processed 966000 candles
Processed 969000 candles
Processed 972000 candles
Processed 975000 candles
Processed 978000 candles
Processed 981000 candles
Processed 984000 candles
Processed 987000 candles
Processed 990000 candles
Processed 993000 candles
Processed 996000 candles
Processed 999000 candles
Processed 1002000 candles
Processed 1005000 candles
Processed 1008000 candles
Processed 1011000 candles
Processed 1014000 candles
Processed 1017000 candles
Processed 1020000 candles
Processed 1023000 candles
Processed 1026000 candles
Processed 1029000 candles
Processed 1032000 candles
Processed 1035000 candles
Processed 1038000 candles
Processed 1041000 candles
Processed 1044000 candles
Processed 1047000 candles
Processed 1050000 candles
Processed 1053000 candles
Processed 1056000 candles
Processed 1059000 candles
Processed 1062000 candles
Processed 1065000 candles
Processed 1068000 candles
Processed 1071000 candles
Processed 1074000 candles
Processed 1077000 candles
Processed 1080000 candles
Processed 1083000 candles
Processed 1086000 candles
Processed 1089000 candles
Processed 1092000 candles
Processed 1095000 candles
Processed 1098000 candles
Processed 1101000 candles
Processed 1104000 candles
Processed 1107000 candles
Processed 1110000 candles
Processed 1113000 candles
Processed 1116000 candles
Processed 1119000 candles
Processed 1122000 candles
Processed 1125000 candles
Processed 1128000 candles
Processed 1131000 candles
Processed 1134000 candles
Processed 1137000 candles
Processed 1140000 candles
Processed 1143000 candles
Processed 1146000 candles
Processed 1149000 candles
Processed 1152000 candles
Processed 1155000 candles
Processed 1158000 candles
Processed 1161000 candles
Processed 1164000 candles
Processed 1167000 candles
Processed 1170000 candles
Processed 1173000 candles
Processed 1176000 candles
Processed 1179000 candles
Processed 1182000 candles
Processed 1185000 candles
Processed 1188000 candles
Processed 1191000 candles
Processed 1194000 candles
Processed 1197000 candles
